Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,40913,2024,1,22,35.7,1,N
IDCJAC0010,40913,2024,12,8,35.7,1,Y
IDCJAC0010,40913,2024,1,27,34.9,1,N
IDCJAC0010,40913,2024,2,23,34.5,1,Y
IDCJAC0010,40913,2024,1,19,34,1,N
IDCJAC0010,40913,2024,1,21,33.5,1,N
IDCJAC0010,40913,2024,9,2,33.5,1,Y
IDCJAC0010,40913,2024,11,14,33.5,1,N
IDCJAC0010,40913,2024,1,14,33.2,1,N
IDCJAC0010,40913,2024,2,6,33.1,1,Y
IDCJAC0010,40913,2024,2,22,33.1,1,Y
IDCJAC0010,40913,2024,2,2,32.9,1,Y
IDCJAC0010,40913,2024,8,31,32.9,1,Y
IDCJAC0010,40913,2024,1,18,32.8,1,N
IDCJAC0010,40913,2024,3,2,32.7,1,Y
IDCJAC0010,40913,2024,10,6,32.5,1,Y
IDCJAC0010,40913,2024,2,26,32.3,1,Y
IDCJAC0010,40913,2024,3,4,32.3,1,Y
IDCJAC0010,40913,2024,1,10,32.1,1,N
IDCJAC0010,40913,2024,1,26,32.1,1,N
IDCJAC0010,40913,2024,12,28,32.1,1,Y
IDCJAC0010,40913,2024,10,7,32,1,Y
IDCJAC0010,40913,2024,2,14,31.9,1,Y
IDCJAC0010,40913,2024,1,25,31.8,1,N
IDCJAC0010,40913,2024,2,3,31.8,1,Y
IDCJAC0010,40913,2024,4,3,31.8,1,Y
IDCJAC0010,40913,2024,2,21,31.7,1,Y
IDCJAC0010,40913,2024,11,5,31.7,1,N
IDCJAC0010,40913,2024,1,4,31.6,1,N
IDCJAC0010,40913,2024,2,1,31.6,1,Y
IDCJAC0010,40913,2024,2,5,31.6,1,Y
IDCJAC0010,40913,2024,10,24,31.6,1,Y
IDCJAC0010,40913,2024,1,20,31.5,1,N
IDCJAC0010,40913,2024,8,29,31.5,1,Y
IDCJAC0010,40913,2024,11,9,31.5,1,N
IDCJAC0010,40913,2024,1,29,31.4,1,N
IDCJAC0010,40913,2024,2,29,31.4,1,Y
IDCJAC0010,40913,2024,3,1,31.4,1,Y
IDCJAC0010,40913,2024,10,8,31.3,1,Y
IDCJAC0010,40913,2024,2,20,31.2,1,Y
IDCJAC0010,40913,2024,2,24,31.2,1,Y
IDCJAC0010,40913,2024,1,5,31.1,1,N
IDCJAC0010,40913,2024,2,4,31.1,1,Y
IDCJAC0010,40913,2024,12,13,31.1,1,Y
IDCJAC0010,40913,2024,12,27,31.1,1,Y
IDCJAC0010,40913,2024,12,29,31.1,1,Y
IDCJAC0010,40913,2024,9,1,31,1,Y
IDCJAC0010,40913,2024,12,2,31,1,Y
IDCJAC0010,40913,2024,12,9,31,1,Y
IDCJAC0010,40913,2024,1,3,30.9,1,N
IDCJAC0010,40913,2024,1,13,30.9,1,N
IDCJAC0010,40913,2024,2,28,30.9,1,Y
IDCJAC0010,40913,2024,11,8,30.9,1,N
IDCJAC0010,40913,2024,12,7,30.9,1,Y
IDCJAC0010,40913,2024,1,31,30.8,1,N
IDCJAC0010,40913,2024,2,18,30.7,1,Y
IDCJAC0010,40913,2024,11,7,30.7,1,N
IDCJAC0010,40913,2024,11,28,30.7,1,N
IDCJAC0010,40913,2024,2,11,30.6,1,Y
IDCJAC0010,40913,2024,2,27,30.6,1,Y
IDCJAC0010,40913,2024,12,6,30.6,1,Y
IDCJAC0010,40913,2024,12,21,30.6,1,Y
IDCJAC0010,40913,2024,12,23,30.6,1,Y
IDCJAC0010,40913,2024,12,24,30.6,1,Y
IDCJAC0010,40913,2024,12,30,30.6,1,Y
IDCJAC0010,40913,2024,2,8,30.5,1,Y
IDCJAC0010,40913,2024,4,8,30.5,1,Y
IDCJAC0010,40913,2024,12,18,30.5,1,Y
IDCJAC0010,40913,2024,1,9,30.4,1,Y
IDCJAC0010,40913,2024,3,20,30.4,1,Y
IDCJAC0010,40913,2024,11,1,30.4,1,N
IDCJAC0010,40913,2024,1,17,30.3,1,N
IDCJAC0010,40913,2024,2,7,30.3,1,Y
IDCJAC0010,40913,2024,3,15,30.3,1,Y
IDCJAC0010,40913,2024,4,6,30.3,1,Y
IDCJAC0010,40913,2024,12,17,30.3,1,Y
IDCJAC0010,40913,2024,2,17,30.1,1,Y
IDCJAC0010,40913,2024,10,19,30.1,1,Y
IDCJAC0010,40913,2024,12,3,30.1,1,Y
IDCJAC0010,40913,2024,12,22,30.1,1,Y
IDCJAC0010,40913,2024,1,12,30,1,N
IDCJAC0010,40913,2024,1,24,30,1,N
IDCJAC0010,40913,2024,1,30,30,1,N
IDCJAC0010,40913,2024,2,25,30,1,Y
IDCJAC0010,40913,2024,3,3,30,1,Y
IDCJAC0010,40913,2024,3,7,30,1,Y
IDCJAC0010,40913,2024,11,10,30,1,N
IDCJAC0010,40913,2024,1,11,29.9,1,N
IDCJAC0010,40913,2024,11,12,29.9,1,N
IDCJAC0010,40913,2024,12,12,29.9,1,Y
IDCJAC0010,40913,2024,1,28,29.8,1,N
IDCJAC0010,40913,2024,2,12,29.8,1,Y
IDCJAC0010,40913,2024,8,30,29.8,1,Y
IDCJAC0010,40913,2024,10,25,29.8,1,Y
IDCJAC0010,40913,2024,11,13,29.8,1,N
IDCJAC0010,40913,2024,12,5,29.8,1,Y
IDCJAC0010,40913,2024,12,15,29.8,1,Y
IDCJAC0010,40913,2024,3,12,29.7,1,Y
IDCJAC0010,40913,2024,4,7,29.7,1,Y
IDCJAC0010,40913,2024,11,4,29.7,1,N
IDCJAC0010,40913,2024,11,27,29.7,1,N
IDCJAC0010,40913,2024,12,31,29.7,1,Y
IDCJAC0010,40913,2024,3,8,29.6,1,Y
IDCJAC0010,40913,2024,3,9,29.6,1,Y
IDCJAC0010,40913,2024,3,13,29.6,1,Y
IDCJAC0010,40913,2024,3,14,29.6,1,Y
IDCJAC0010,40913,2024,12,4,29.6,1,Y
IDCJAC0010,40913,2024,12,26,29.6,1,Y
IDCJAC0010,40913,2024,8,17,29.5,1,Y
IDCJAC0010,40913,2024,8,28,29.5,1,Y
IDCJAC0010,40913,2024,9,20,29.5,1,Y
IDCJAC0010,40913,2024,11,6,29.5,1,N
IDCJAC0010,40913,2024,11,11,29.5,1,N
IDCJAC0010,40913,2024,12,10,29.5,1,Y
IDCJAC0010,40913,2024,3,6,29.4,1,Y
IDCJAC0010,40913,2024,10,31,29.4,1,Y
IDCJAC0010,40913,2024,12,1,29.4,1,Y
IDCJAC0010,40913,2024,1,8,29.3,1,N
IDCJAC0010,40913,2024,1,15,29.2,1,N
IDCJAC0010,40913,2024,9,21,29.2,1,Y
IDCJAC0010,40913,2024,10,29,29.2,1,Y
IDCJAC0010,40913,2024,11,15,29.2,1,N
IDCJAC0010,40913,2024,12,16,29.2,1,Y
IDCJAC0010,40913,2024,2,15,29.1,1,Y
IDCJAC0010,40913,2024,2,19,29.1,1,Y
IDCJAC0010,40913,2024,4,9,29.1,1,Y
IDCJAC0010,40913,2024,3,18,29,1,Y
IDCJAC0010,40913,2024,9,19,29,1,Y
IDCJAC0010,40913,2024,11,29,29,1,N
IDCJAC0010,40913,2024,12,25,29,1,Y
IDCJAC0010,40913,2024,2,13,28.8,1,Y
IDCJAC0010,40913,2024,3,19,28.8,1,Y
IDCJAC0010,40913,2024,3,29,28.8,1,Y
IDCJAC0010,40913,2024,4,16,28.8,1,Y
IDCJAC0010,40913,2024,11,18,28.8,1,N
IDCJAC0010,40913,2024,12,14,28.8,1,Y
IDCJAC0010,40913,2024,1,7,28.7,1,N
IDCJAC0010,40913,2024,10,5,28.7,1,Y
IDCJAC0010,40913,2024,3,28,28.6,1,Y
IDCJAC0010,40913,2024,4,2,28.6,1,Y
IDCJAC0010,40913,2024,4,4,28.6,1,Y
IDCJAC0010,40913,2024,4,25,28.6,1,Y
IDCJAC0010,40913,2024,9,30,28.6,1,Y
IDCJAC0010,40913,2024,3,10,28.5,1,Y
IDCJAC0010,40913,2024,3,16,28.5,1,Y
IDCJAC0010,40913,2024,12,20,28.5,1,Y
IDCJAC0010,40913,2024,3,11,28.4,1,Y
IDCJAC0010,40913,2024,9,9,28.4,1,Y
IDCJAC0010,40913,2024,11,17,28.4,1,N
IDCJAC0010,40913,2024,3,17,28.3,1,Y
IDCJAC0010,40913,2024,4,15,28.3,1,Y
IDCJAC0010,40913,2024,4,19,28.3,1,Y
IDCJAC0010,40913,2024,8,26,28.3,1,Y
IDCJAC0010,40913,2024,10,23,28.3,1,Y
IDCJAC0010,40913,2024,11,3,28.3,1,N
IDCJAC0010,40913,2024,3,30,28.2,1,Y
IDCJAC0010,40913,2024,10,21,28.2,1,Y
IDCJAC0010,40913,2024,1,16,28.1,1,N
IDCJAC0010,40913,2024,1,23,28.1,1,N
IDCJAC0010,40913,2024,3,5,28.1,1,Y
IDCJAC0010,40913,2024,4,14,28.1,1,Y
IDCJAC0010,40913,2024,9,23,28.1,1,Y
IDCJAC0010,40913,2024,11,26,28.1,1,N
IDCJAC0010,40913,2024,4,12,28,1,Y
IDCJAC0010,40913,2024,2,9,27.9,1,Y
IDCJAC0010,40913,2024,10,22,27.9,1,Y
IDCJAC0010,40913,2024,4,11,27.7,1,Y
IDCJAC0010,40913,2024,4,24,27.7,1,Y
IDCJAC0010,40913,2024,6,30,27.7,1,N
IDCJAC0010,40913,2024,8,27,27.7,1,Y
IDCJAC0010,40913,2024,12,19,27.7,1,Y
IDCJAC0010,40913,2024,1,2,27.6,1,N
IDCJAC0010,40913,2024,8,16,27.6,1,Y
IDCJAC0010,40913,2024,10,18,27.6,1,Y
IDCJAC0010,40913,2024,9,29,27.5,1,Y
IDCJAC0010,40913,2024,11,2,27.5,1,N
IDCJAC0010,40913,2024,11,25,27.5,1,N
IDCJAC0010,40913,2024,2,16,27.4,1,Y
IDCJAC0010,40913,2024,10,17,27.4,1,Y
IDCJAC0010,40913,2024,12,11,27.4,1,Y
IDCJAC0010,40913,2024,1,6,27.3,1,N
IDCJAC0010,40913,2024,2,10,27.3,1,Y
IDCJAC0010,40913,2024,3,31,27.3,1,Y
IDCJAC0010,40913,2024,4,13,27.3,1,Y
IDCJAC0010,40913,2024,4,17,27.3,1,Y
IDCJAC0010,40913,2024,9,7,27.3,1,Y
IDCJAC0010,40913,2024,11,24,27.3,1,N
IDCJAC0010,40913,2024,4,10,27.2,1,Y
IDCJAC0010,40913,2024,9,8,27.2,1,Y
IDCJAC0010,40913,2024,9,12,27.2,1,Y
IDCJAC0010,40913,2024,10,12,27.2,1,Y
IDCJAC0010,40913,2024,10,15,27.1,1,Y
IDCJAC0010,40913,2024,10,28,27.1,1,Y
IDCJAC0010,40913,2024,11,30,27.1,1,N
IDCJAC0010,40913,2024,8,25,27,1,Y
IDCJAC0010,40913,2024,9,26,27,1,Y
IDCJAC0010,40913,2024,3,22,26.9,1,Y
IDCJAC0010,40913,2024,10,20,26.9,1,Y
IDCJAC0010,40913,2024,10,30,26.9,1,Y
IDCJAC0010,40913,2024,9,22,26.8,1,Y
IDCJAC0010,40913,2024,9,24,26.8,1,Y
IDCJAC0010,40913,2024,10,27,26.8,1,Y
IDCJAC0010,40913,2024,3,27,26.7,1,Y
IDCJAC0010,40913,2024,9,15,26.7,1,Y
IDCJAC0010,40913,2024,11,16,26.7,1,N
IDCJAC0010,40913,2024,5,14,26.6,1,Y
IDCJAC0010,40913,2024,11,23,26.6,1,N
IDCJAC0010,40913,2024,3,21,26.4,1,Y
IDCJAC0010,40913,2024,4,30,26.4,1,Y
IDCJAC0010,40913,2024,5,5,26.4,1,Y
IDCJAC0010,40913,2024,8,24,26.4,1,Y
IDCJAC0010,40913,2024,4,18,26.3,1,Y
IDCJAC0010,40913,2024,4,23,26.3,1,Y
IDCJAC0010,40913,2024,4,5,26.2,1,Y
IDCJAC0010,40913,2024,5,6,26.2,1,Y
IDCJAC0010,40913,2024,9,10,26.2,1,Y
IDCJAC0010,40913,2024,4,28,26.1,1,Y
IDCJAC0010,40913,2024,9,11,26.1,1,Y
IDCJAC0010,40913,2024,10,1,26.1,1,Y
IDCJAC0010,40913,2024,4,29,26,1,Y
IDCJAC0010,40913,2024,3,23,25.9,1,Y
IDCJAC0010,40913,2024,4,22,25.9,1,Y
IDCJAC0010,40913,2024,5,1,25.9,1,Y
IDCJAC0010,40913,2024,8,22,25.9,1,Y
IDCJAC0010,40913,2024,4,1,25.8,1,Y
IDCJAC0010,40913,2024,5,31,25.8,1,Y
IDCJAC0010,40913,2024,4,20,25.7,1,Y
IDCJAC0010,40913,2024,9,25,25.7,1,Y
IDCJAC0010,40913,2024,5,12,25.6,1,Y
IDCJAC0010,40913,2024,5,15,25.6,1,Y
IDCJAC0010,40913,2024,8,15,25.6,1,Y
IDCJAC0010,40913,2024,8,23,25.6,1,Y
IDCJAC0010,40913,2024,10,9,25.6,1,Y
IDCJAC0010,40913,2024,10,26,25.6,1,Y
IDCJAC0010,40913,2024,4,27,25.5,1,Y
IDCJAC0010,40913,2024,9,18,25.4,1,Y
IDCJAC0010,40913,2024,5,11,25.3,1,Y
IDCJAC0010,40913,2024,5,18,25.3,1,Y
IDCJAC0010,40913,2024,6,27,25.1,1,N
IDCJAC0010,40913,2024,8,18,25.1,1,Y
IDCJAC0010,40913,2024,10,11,25.1,1,Y
IDCJAC0010,40913,2024,9,6,25,1,Y
IDCJAC0010,40913,2024,8,21,24.9,1,Y
IDCJAC0010,40913,2024,9,3,24.9,1,Y
IDCJAC0010,40913,2024,10,16,24.9,1,Y
IDCJAC0010,40913,2024,11,19,24.9,1,N
IDCJAC0010,40913,2024,5,10,24.8,1,Y
IDCJAC0010,40913,2024,9,17,24.8,1,Y
IDCJAC0010,40913,2024,7,26,24.7,1,Y
IDCJAC0010,40913,2024,5,9,24.6,1,Y
IDCJAC0010,40913,2024,6,26,24.6,1,N
IDCJAC0010,40913,2024,10,2,24.6,1,Y
IDCJAC0010,40913,2024,6,12,24.5,1,N
IDCJAC0010,40913,2024,10,14,24.5,1,Y
IDCJAC0010,40913,2024,5,27,24.4,1,Y
IDCJAC0010,40913,2024,7,11,24.4,1,Y
IDCJAC0010,40913,2024,1,1,24.3,1,N
IDCJAC0010,40913,2024,4,26,24.3,1,Y
IDCJAC0010,40913,2024,9,16,24.3,1,Y
IDCJAC0010,40913,2024,10,4,24.3,1,Y
IDCJAC0010,40913,2024,5,7,24.2,1,Y
IDCJAC0010,40913,2024,5,13,24.2,1,Y
IDCJAC0010,40913,2024,5,29,24.2,1,Y
IDCJAC0010,40913,2024,6,28,24.2,1,N
IDCJAC0010,40913,2024,5,23,24.1,1,Y
IDCJAC0010,40913,2024,6,21,24.1,1,N
IDCJAC0010,40913,2024,10,3,24.1,1,Y
IDCJAC0010,40913,2024,11,22,24.1,1,N
IDCJAC0010,40913,2024,5,24,24,1,Y
IDCJAC0010,40913,2024,5,26,24,1,Y
IDCJAC0010,40913,2024,7,10,24,1,Y
IDCJAC0010,40913,2024,8,19,24,1,Y
IDCJAC0010,40913,2024,9,5,24,1,Y
IDCJAC0010,40913,2024,7,25,23.9,1,Y
IDCJAC0010,40913,2024,8,10,23.9,1,Y
IDCJAC0010,40913,2024,9,28,23.9,1,Y
IDCJAC0010,40913,2024,5,8,23.8,1,Y
IDCJAC0010,40913,2024,5,22,23.8,1,Y
IDCJAC0010,40913,2024,7,12,23.7,1,Y
IDCJAC0010,40913,2024,7,24,23.7,1,Y
IDCJAC0010,40913,2024,5,2,23.6,1,Y
IDCJAC0010,40913,2024,5,28,23.6,1,Y
IDCJAC0010,40913,2024,8,11,23.6,1,Y
IDCJAC0010,40913,2024,10,10,23.6,1,Y
IDCJAC0010,40913,2024,9,14,23.5,1,Y
IDCJAC0010,40913,2024,9,27,23.5,1,Y
IDCJAC0010,40913,2024,6,10,23.4,1,N
IDCJAC0010,40913,2024,6,25,23.4,1,N
IDCJAC0010,40913,2024,7,27,23.4,1,Y
IDCJAC0010,40913,2024,9,13,23.4,1,Y
IDCJAC0010,40913,2024,11,21,23.4,1,Y
IDCJAC0010,40913,2024,5,3,23.3,1,Y
IDCJAC0010,40913,2024,7,23,23.3,1,Y
IDCJAC0010,40913,2024,8,3,23.3,1,Y
IDCJAC0010,40913,2024,6,9,23.2,1,N
IDCJAC0010,40913,2024,7,20,23.2,1,Y
IDCJAC0010,40913,2024,8,20,23.2,1,Y
IDCJAC0010,40913,2024,5,20,23.1,1,Y
IDCJAC0010,40913,2024,5,30,23.1,1,Y
IDCJAC0010,40913,2024,11,20,23.1,1,N
IDCJAC0010,40913,2024,3,26,23,1,Y
IDCJAC0010,40913,2024,5,21,23,1,Y
IDCJAC0010,40913,2024,6,11,23,1,N
IDCJAC0010,40913,2024,8,6,23,1,Y
IDCJAC0010,40913,2024,6,14,22.9,1,N
IDCJAC0010,40913,2024,9,4,22.9,1,Y
IDCJAC0010,40913,2024,5,4,22.8,1,Y
IDCJAC0010,40913,2024,5,19,22.8,1,Y
IDCJAC0010,40913,2024,6,24,22.8,1,N
IDCJAC0010,40913,2024,6,6,22.7,1,N
IDCJAC0010,40913,2024,6,29,22.7,1,N
IDCJAC0010,40913,2024,8,4,22.7,1,Y
IDCJAC0010,40913,2024,8,7,22.7,1,Y
IDCJAC0010,40913,2024,6,5,22.5,1,N
IDCJAC0010,40913,2024,6,15,22.5,1,N
IDCJAC0010,40913,2024,8,9,22.5,1,Y
IDCJAC0010,40913,2024,6,1,22.4,1,N
IDCJAC0010,40913,2024,7,9,22.4,1,Y
IDCJAC0010,40913,2024,7,28,22.4,1,Y
IDCJAC0010,40913,2024,8,2,22.4,1,Y
IDCJAC0010,40913,2024,10,13,22.4,1,Y
IDCJAC0010,40913,2024,5,17,22.3,1,Y
IDCJAC0010,40913,2024,3,25,22.1,1,Y
IDCJAC0010,40913,2024,6,20,22.1,1,N
IDCJAC0010,40913,2024,7,22,22.1,1,Y
IDCJAC0010,40913,2024,6,2,22,1,N
IDCJAC0010,40913,2024,4,21,21.9,1,Y
IDCJAC0010,40913,2024,7,6,21.9,1,Y
IDCJAC0010,40913,2024,7,7,21.9,1,Y
IDCJAC0010,40913,2024,8,1,21.9,1,Y
IDCJAC0010,40913,2024,8,5,21.9,1,Y
IDCJAC0010,40913,2024,6,8,21.7,1,N
IDCJAC0010,40913,2024,7,31,21.7,1,Y
IDCJAC0010,40913,2024,5,25,21.6,1,Y
IDCJAC0010,40913,2024,6,4,21.6,1,N
IDCJAC0010,40913,2024,7,5,21.6,1,Y
IDCJAC0010,40913,2024,6,23,21.5,1,N
IDCJAC0010,40913,2024,3,24,21.4,1,Y
IDCJAC0010,40913,2024,6,13,21.4,1,N
IDCJAC0010,40913,2024,6,18,21.4,1,N
IDCJAC0010,40913,2024,7,4,21.4,1,Y
IDCJAC0010,40913,2024,6,16,21.3,1,N
IDCJAC0010,40913,2024,6,19,21.3,1,N
IDCJAC0010,40913,2024,7,21,21.2,1,Y
IDCJAC0010,40913,2024,8,12,21.2,1,Y
IDCJAC0010,40913,2024,7,30,20.9,1,Y
IDCJAC0010,40913,2024,8,13,20.9,1,Y
IDCJAC0010,40913,2024,7,8,20.8,1,Y
IDCJAC0010,40913,2024,6,3,20.7,1,N
IDCJAC0010,40913,2024,7,13,20.7,1,Y
IDCJAC0010,40913,2024,6,22,20.6,1,N
IDCJAC0010,40913,2024,7,19,20.6,1,Y
IDCJAC0010,40913,2024,5,16,20.4,1,Y
IDCJAC0010,40913,2024,7,29,20.4,1,Y
IDCJAC0010,40913,2024,8,8,20.4,1,Y
IDCJAC0010,40913,2024,6,17,20.2,1,N
IDCJAC0010,40913,2024,8,14,20.2,1,Y
IDCJAC0010,40913,2024,7,1,20.1,1,Y
IDCJAC0010,40913,2024,7,3,20,1,Y
IDCJAC0010,40913,2024,6,7,19.9,1,Y
IDCJAC0010,40913,2024,7,14,19.7,1,Y
IDCJAC0010,40913,2024,7,15,19,1,Y
IDCJAC0010,40913,2024,7,18,19,1,Y
IDCJAC0010,40913,2024,7,16,18.5,1,Y
IDCJAC0010,40913,2024,7,2,16.6,1,Y
IDCJAC0010,40913,2024,7,17,16.4,1,Y