Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,70351,2024,9,16,-6.9,1,Y
IDCJAC0011,70351,2024,6,19,-6.2,1,N
IDCJAC0011,70351,2024,6,24,-5.6,1,N
IDCJAC0011,70351,2024,7,29,-5.6,1,Y
IDCJAC0011,70351,2024,8,3,-5.6,1,Y
IDCJAC0011,70351,2024,7,1,-5.4,1,Y
IDCJAC0011,70351,2024,8,7,-5.3,1,Y
IDCJAC0011,70351,2024,5,28,-4.9,1,N
IDCJAC0011,70351,2024,8,8,-4.8,1,Y
IDCJAC0011,70351,2024,6,20,-4.7,1,N
IDCJAC0011,70351,2024,8,2,-4.7,1,Y
IDCJAC0011,70351,2024,7,27,-4.6,1,Y
IDCJAC0011,70351,2024,8,4,-4.6,1,Y
IDCJAC0011,70351,2024,6,18,-4.2,1,N
IDCJAC0011,70351,2024,6,16,-4.1,1,N
IDCJAC0011,70351,2024,5,19,-3.9,1,N
IDCJAC0011,70351,2024,5,29,-3.9,1,N
IDCJAC0011,70351,2024,7,30,-3.9,1,Y
IDCJAC0011,70351,2024,6,17,-3.8,1,N
IDCJAC0011,70351,2024,5,20,-3.7,1,N
IDCJAC0011,70351,2024,8,1,-3.7,1,Y
IDCJAC0011,70351,2024,6,29,-3.6,1,Y
IDCJAC0011,70351,2024,6,13,-3.5,1,N
IDCJAC0011,70351,2024,7,31,-3.5,1,Y
IDCJAC0011,70351,2024,6,23,-3.4,1,N
IDCJAC0011,70351,2024,8,10,-3.4,1,Y
IDCJAC0011,70351,2024,5,27,-3.3,1,N
IDCJAC0011,70351,2024,6,25,-3.3,1,N
IDCJAC0011,70351,2024,7,24,-3.2,1,Y
IDCJAC0011,70351,2024,6,28,-3,1,N
IDCJAC0011,70351,2024,7,14,-3,1,Y
IDCJAC0011,70351,2024,7,2,-2.9,1,Y
IDCJAC0011,70351,2024,8,6,-2.9,1,Y
IDCJAC0011,70351,2024,5,23,-2.8,1,N
IDCJAC0011,70351,2024,6,11,-2.5,1,N
IDCJAC0011,70351,2024,9,4,-2.5,1,Y
IDCJAC0011,70351,2024,7,23,-2.4,1,Y
IDCJAC0011,70351,2024,9,17,-2.4,1,Y
IDCJAC0011,70351,2024,7,19,-2.2,1,Y
IDCJAC0011,70351,2024,5,21,-2.1,1,N
IDCJAC0011,70351,2024,9,14,-2,1,Y
IDCJAC0011,70351,2024,6,26,-1.8,1,N
IDCJAC0011,70351,2024,9,13,-1.8,1,Y
IDCJAC0011,70351,2024,6,10,-1.6,1,N
IDCJAC0011,70351,2024,5,26,-1.3,1,N
IDCJAC0011,70351,2024,10,26,-1.3,1,N
IDCJAC0011,70351,2024,7,17,-1.2,1,Y
IDCJAC0011,70351,2024,6,27,-1,1,N
IDCJAC0011,70351,2024,9,10,-0.8,1,Y
IDCJAC0011,70351,2024,7,13,-0.7,1,Y
IDCJAC0011,70351,2024,7,15,-0.7,1,Y
IDCJAC0011,70351,2024,5,24,-0.6,1,N
IDCJAC0011,70351,2024,9,8,-0.6,1,Y
IDCJAC0011,70351,2024,4,25,-0.5,1,Y
IDCJAC0011,70351,2024,7,7,-0.5,1,Y
IDCJAC0011,70351,2024,7,18,-0.4,1,Y
IDCJAC0011,70351,2024,8,23,-0.4,1,Y
IDCJAC0011,70351,2024,9,27,-0.4,1,Y
IDCJAC0011,70351,2024,6,1,-0.3,1,N
IDCJAC0011,70351,2024,6,14,-0.3,1,N
IDCJAC0011,70351,2024,10,10,-0.3,1,N
IDCJAC0011,70351,2024,8,12,-0.2,1,Y
IDCJAC0011,70351,2024,4,21,-0.1,1,Y
IDCJAC0011,70351,2024,9,3,-0.1,1,Y
IDCJAC0011,70351,2024,4,26,0,1,Y
IDCJAC0011,70351,2024,5,2,0,1,N
IDCJAC0011,70351,2024,5,14,0.1,1,N
IDCJAC0011,70351,2024,7,28,0.1,1,Y
IDCJAC0011,70351,2024,9,11,0.2,1,Y
IDCJAC0011,70351,2024,10,9,0.4,1,N
IDCJAC0011,70351,2024,5,25,0.5,1,N
IDCJAC0011,70351,2024,9,15,0.6,1,Y
IDCJAC0011,70351,2024,6,21,0.9,1,N
IDCJAC0011,70351,2024,7,4,0.9,1,Y
IDCJAC0011,70351,2024,4,23,1,1,Y
IDCJAC0011,70351,2024,5,16,1,1,N
IDCJAC0011,70351,2024,7,5,1,1,Y
IDCJAC0011,70351,2024,8,18,1,1,Y
IDCJAC0011,70351,2024,4,15,1.1,1,Y
IDCJAC0011,70351,2024,4,28,1.1,1,Y
IDCJAC0011,70351,2024,8,27,1.2,1,Y
IDCJAC0011,70351,2024,9,28,1.2,1,Y
IDCJAC0011,70351,2024,10,25,1.3,1,N
IDCJAC0011,70351,2024,6,3,1.4,1,N
IDCJAC0011,70351,2024,7,25,1.4,1,Y
IDCJAC0011,70351,2024,8,9,1.4,1,Y
IDCJAC0011,70351,2024,6,4,1.5,1,N
IDCJAC0011,70351,2024,8,5,1.5,1,Y
IDCJAC0011,70351,2024,5,17,1.6,1,N
IDCJAC0011,70351,2024,5,22,1.6,1,N
IDCJAC0011,70351,2024,5,30,1.9,1,N
IDCJAC0011,70351,2024,8,11,1.9,1,Y
IDCJAC0011,70351,2024,4,11,2,1,Y
IDCJAC0011,70351,2024,7,6,2,1,Y
IDCJAC0011,70351,2024,4,16,2.1,1,Y
IDCJAC0011,70351,2024,4,29,2.1,1,Y
IDCJAC0011,70351,2024,7,11,2.1,1,Y
IDCJAC0011,70351,2024,7,12,2.1,1,Y
IDCJAC0011,70351,2024,8,20,2.2,1,Y
IDCJAC0011,70351,2024,9,18,2.2,1,Y
IDCJAC0011,70351,2024,3,21,2.3,1,N
IDCJAC0011,70351,2024,9,5,2.4,1,Y
IDCJAC0011,70351,2024,5,1,2.5,1,N
IDCJAC0011,70351,2024,10,1,2.5,1,N
IDCJAC0011,70351,2024,6,8,2.6,1,Y
IDCJAC0011,70351,2024,6,22,2.7,1,N
IDCJAC0011,70351,2024,7,22,2.7,1,Y
IDCJAC0011,70351,2024,10,4,2.8,1,N
IDCJAC0011,70351,2024,7,21,2.9,1,Y
IDCJAC0011,70351,2024,9,24,3,1,Y
IDCJAC0011,70351,2024,10,13,3,1,N
IDCJAC0011,70351,2024,7,3,3.1,1,Y
IDCJAC0011,70351,2024,4,19,3.2,1,Y
IDCJAC0011,70351,2024,4,13,3.3,1,Y
IDCJAC0011,70351,2024,5,13,3.4,1,N
IDCJAC0011,70351,2024,8,16,3.4,1,Y
IDCJAC0011,70351,2024,3,25,3.5,1,N
IDCJAC0011,70351,2024,7,26,3.5,1,Y
IDCJAC0011,70351,2024,4,22,3.6,1,Y
IDCJAC0011,70351,2024,5,3,3.6,1,N
IDCJAC0011,70351,2024,10,16,3.6,1,N
IDCJAC0011,70351,2024,12,24,3.6,1,Y
IDCJAC0011,70351,2024,9,29,3.7,1,Y
IDCJAC0011,70351,2024,10,28,3.7,1,N
IDCJAC0011,70351,2024,6,5,3.8,1,N
IDCJAC0011,70351,2024,10,20,3.9,1,N
IDCJAC0011,70351,2024,4,27,4,1,Y
IDCJAC0011,70351,2024,6,2,4,1,N
IDCJAC0011,70351,2024,4,10,4.1,1,Y
IDCJAC0011,70351,2024,10,22,4.1,1,N
IDCJAC0011,70351,2024,3,26,4.3,1,N
IDCJAC0011,70351,2024,4,3,4.3,1,Y
IDCJAC0011,70351,2024,7,16,4.3,1,Y
IDCJAC0011,70351,2024,10,11,4.4,1,N
IDCJAC0011,70351,2024,9,26,4.5,1,Y
IDCJAC0011,70351,2024,4,20,4.6,1,Y
IDCJAC0011,70351,2024,6,15,4.6,1,N
IDCJAC0011,70351,2024,8,19,4.6,1,Y
IDCJAC0011,70351,2024,9,20,4.6,1,Y
IDCJAC0011,70351,2024,10,17,4.6,1,N
IDCJAC0011,70351,2024,10,27,4.6,1,N
IDCJAC0011,70351,2024,8,15,4.7,1,Y
IDCJAC0011,70351,2024,11,2,4.7,1,N
IDCJAC0011,70351,2024,10,31,5,1,N
IDCJAC0011,70351,2024,5,18,5.2,1,N
IDCJAC0011,70351,2024,10,21,5.2,1,N
IDCJAC0011,70351,2024,5,8,5.3,1,N
IDCJAC0011,70351,2024,5,6,5.4,1,N
IDCJAC0011,70351,2024,7,20,5.4,1,Y
IDCJAC0011,70351,2024,8,24,5.4,1,Y
IDCJAC0011,70351,2024,6,30,5.5,1,N
IDCJAC0011,70351,2024,8,21,5.5,1,Y
IDCJAC0011,70351,2024,9,19,5.5,1,Y
IDCJAC0011,70351,2024,8,17,5.7,1,Y
IDCJAC0011,70351,2024,9,12,5.7,1,Y
IDCJAC0011,70351,2024,3,22,5.8,1,N
IDCJAC0011,70351,2024,4,24,5.9,1,Y
IDCJAC0011,70351,2024,9,30,5.9,1,Y
IDCJAC0011,70351,2024,5,7,6,1,N
IDCJAC0011,70351,2024,11,9,6,1,N
IDCJAC0011,70351,2024,3,5,6.1,1,N
IDCJAC0011,70351,2024,10,3,6.2,1,N
IDCJAC0011,70351,2024,4,12,6.3,1,Y
IDCJAC0011,70351,2024,6,9,6.5,1,N
IDCJAC0011,70351,2024,10,24,6.5,1,N
IDCJAC0011,70351,2024,12,19,6.5,1,Y
IDCJAC0011,70351,2024,7,8,6.6,1,Y
IDCJAC0011,70351,2024,5,15,6.7,1,Y
IDCJAC0011,70351,2024,12,29,6.7,1,Y
IDCJAC0011,70351,2024,7,10,6.9,1,Y
IDCJAC0011,70351,2024,9,22,6.9,1,Y
IDCJAC0011,70351,2024,8,13,7,1,Y
IDCJAC0011,70351,2024,3,23,7.1,1,N
IDCJAC0011,70351,2024,6,7,7.1,1,N
IDCJAC0011,70351,2024,6,12,7.1,1,N
IDCJAC0011,70351,2024,8,29,7.2,1,Y
IDCJAC0011,70351,2024,10,29,7.2,1,N
IDCJAC0011,70351,2024,12,10,7.2,1,Y
IDCJAC0011,70351,2024,8,26,7.3,1,Y
IDCJAC0011,70351,2024,10,14,7.3,1,N
IDCJAC0011,70351,2024,8,30,7.4,1,Y
IDCJAC0011,70351,2024,10,8,7.4,1,N
IDCJAC0011,70351,2024,9,23,7.5,1,Y
IDCJAC0011,70351,2024,4,14,7.6,1,Y
IDCJAC0011,70351,2024,2,25,7.7,1,N
IDCJAC0011,70351,2024,6,6,7.7,1,N
IDCJAC0011,70351,2024,7,9,7.7,1,Y
IDCJAC0011,70351,2024,3,16,7.8,1,N
IDCJAC0011,70351,2024,4,17,7.8,1,Y
IDCJAC0011,70351,2024,8,22,7.8,1,Y
IDCJAC0011,70351,2024,11,14,7.8,1,N
IDCJAC0011,70351,2024,5,9,7.9,1,N
IDCJAC0011,70351,2024,3,12,8,1,N
IDCJAC0011,70351,2024,3,31,8.1,1,N
IDCJAC0011,70351,2024,10,15,8.1,1,N
IDCJAC0011,70351,2024,10,23,8.1,1,N
IDCJAC0011,70351,2024,11,3,8.1,1,N
IDCJAC0011,70351,2024,5,4,8.2,1,N
IDCJAC0011,70351,2024,2,9,8.3,1,N
IDCJAC0011,70351,2024,5,11,8.4,1,N
IDCJAC0011,70351,2024,11,19,8.4,1,N
IDCJAC0011,70351,2024,3,27,8.5,1,N
IDCJAC0011,70351,2024,10,7,8.5,1,N
IDCJAC0011,70351,2024,12,20,8.5,1,Y
IDCJAC0011,70351,2024,4,18,8.6,1,Y
IDCJAC0011,70351,2024,9,9,8.6,1,Y
IDCJAC0011,70351,2024,4,30,8.7,1,Y
IDCJAC0011,70351,2024,11,10,8.7,1,N
IDCJAC0011,70351,2024,12,25,8.7,1,Y
IDCJAC0011,70351,2024,8,14,8.8,1,Y
IDCJAC0011,70351,2024,8,31,8.8,1,Y
IDCJAC0011,70351,2024,3,4,8.9,1,N
IDCJAC0011,70351,2024,5,10,8.9,1,N
IDCJAC0011,70351,2024,9,21,8.9,1,Y
IDCJAC0011,70351,2024,11,8,8.9,1,N
IDCJAC0011,70351,2024,9,6,9,1,Y
IDCJAC0011,70351,2024,11,6,9,1,N
IDCJAC0011,70351,2024,3,30,9.1,1,N
IDCJAC0011,70351,2024,10,2,9.1,1,N
IDCJAC0011,70351,2024,12,12,9.1,1,Y
IDCJAC0011,70351,2024,2,7,9.2,1,N
IDCJAC0011,70351,2024,5,31,9.3,1,N
IDCJAC0011,70351,2024,11,1,9.3,1,N
IDCJAC0011,70351,2024,10,6,9.4,1,N
IDCJAC0011,70351,2024,3,11,9.5,1,N
IDCJAC0011,70351,2024,4,8,9.5,1,Y
IDCJAC0011,70351,2024,9,1,9.5,1,Y
IDCJAC0011,70351,2024,5,12,9.8,1,N
IDCJAC0011,70351,2024,12,26,9.8,1,Y
IDCJAC0011,70351,2024,3,7,9.9,1,N
IDCJAC0011,70351,2024,8,25,9.9,1,Y
IDCJAC0011,70351,2024,10,12,9.9,1,N
IDCJAC0011,70351,2024,10,30,9.9,1,N
IDCJAC0011,70351,2024,3,6,10,1,Y
IDCJAC0011,70351,2024,3,10,10,1,N
IDCJAC0011,70351,2024,5,5,10,1,N
IDCJAC0011,70351,2024,4,1,10.1,1,Y
IDCJAC0011,70351,2024,12,13,10.1,1,Y
IDCJAC0011,70351,2024,8,28,10.2,1,Y
IDCJAC0011,70351,2024,12,2,10.2,1,Y
IDCJAC0011,70351,2024,4,4,10.3,1,Y
IDCJAC0011,70351,2024,11,18,10.3,1,N
IDCJAC0011,70351,2024,1,28,10.4,1,Y
IDCJAC0011,70351,2024,9,2,10.4,1,Y
IDCJAC0011,70351,2024,11,22,10.8,1,N
IDCJAC0011,70351,2024,12,21,10.8,1,Y
IDCJAC0011,70351,2024,3,24,10.9,1,N
IDCJAC0011,70351,2024,4,9,11,1,Y
IDCJAC0011,70351,2024,2,12,11.2,1,N
IDCJAC0011,70351,2024,12,22,11.2,1,Y
IDCJAC0011,70351,2024,1,21,11.3,1,Y
IDCJAC0011,70351,2024,1,27,11.3,1,Y
IDCJAC0011,70351,2024,2,2,11.4,1,N
IDCJAC0011,70351,2024,3,3,11.4,1,N
IDCJAC0011,70351,2024,3,29,11.4,1,N
IDCJAC0011,70351,2024,11,12,11.6,1,Y
IDCJAC0011,70351,2024,1,22,11.7,1,Y
IDCJAC0011,70351,2024,10,19,11.7,1,N
IDCJAC0011,70351,2024,12,28,11.7,1,Y
IDCJAC0011,70351,2024,12,9,11.8,1,Y
IDCJAC0011,70351,2024,2,26,12,1,N
IDCJAC0011,70351,2024,3,28,12,1,N
IDCJAC0011,70351,2024,9,25,12,1,Y
IDCJAC0011,70351,2024,1,19,12.1,1,Y
IDCJAC0011,70351,2024,1,24,12.1,1,Y
IDCJAC0011,70351,2024,4,2,12.1,1,Y
IDCJAC0011,70351,2024,11,24,12.1,1,N
IDCJAC0011,70351,2024,11,5,12.2,1,N
IDCJAC0011,70351,2024,10,5,12.3,1,N
IDCJAC0011,70351,2024,11,11,12.3,1,N
IDCJAC0011,70351,2024,11,17,12.3,1,N
IDCJAC0011,70351,2024,11,4,12.4,1,N
IDCJAC0011,70351,2024,12,23,12.4,1,Y
IDCJAC0011,70351,2024,11,25,12.6,1,N
IDCJAC0011,70351,2024,12,11,12.6,1,Y
IDCJAC0011,70351,2024,3,17,12.7,1,N
IDCJAC0011,70351,2024,10,18,12.7,1,Y
IDCJAC0011,70351,2024,2,21,12.8,1,N
IDCJAC0011,70351,2024,3,15,12.8,1,N
IDCJAC0011,70351,2024,4,7,12.8,1,Y
IDCJAC0011,70351,2024,11,13,12.8,1,N
IDCJAC0011,70351,2024,12,16,12.8,1,Y
IDCJAC0011,70351,2024,1,30,12.9,1,Y
IDCJAC0011,70351,2024,11,23,12.9,1,N
IDCJAC0011,70351,2024,4,6,13,1,Y
IDCJAC0011,70351,2024,11,15,13.1,1,N
IDCJAC0011,70351,2024,1,20,13.2,1,Y
IDCJAC0011,70351,2024,9,7,13.2,1,Y
IDCJAC0011,70351,2024,1,15,13.3,1,Y
IDCJAC0011,70351,2024,4,5,13.3,1,Y
IDCJAC0011,70351,2024,3,13,13.4,1,N
IDCJAC0011,70351,2024,11,20,13.4,1,N
IDCJAC0011,70351,2024,12,15,13.4,1,Y
IDCJAC0011,70351,2024,1,6,13.6,1,Y
IDCJAC0011,70351,2024,1,16,13.6,1,Y
IDCJAC0011,70351,2024,12,30,13.7,1,Y
IDCJAC0011,70351,2024,1,14,13.9,1,Y
IDCJAC0011,70351,2024,1,17,13.9,1,Y
IDCJAC0011,70351,2024,2,11,13.9,1,N
IDCJAC0011,70351,2024,2,15,13.9,1,N
IDCJAC0011,70351,2024,2,24,13.9,1,N
IDCJAC0011,70351,2024,2,3,14,1,N
IDCJAC0011,70351,2024,2,19,14,1,N
IDCJAC0011,70351,2024,12,18,14,1,Y
IDCJAC0011,70351,2024,2,23,14.1,1,N
IDCJAC0011,70351,2024,1,7,14.2,1,Y
IDCJAC0011,70351,2024,2,13,14.3,1,N
IDCJAC0011,70351,2024,3,19,14.3,1,N
IDCJAC0011,70351,2024,1,5,14.4,1,Y
IDCJAC0011,70351,2024,2,8,14.4,1,N
IDCJAC0011,70351,2024,3,18,14.4,1,N
IDCJAC0011,70351,2024,1,1,14.5,1,Y
IDCJAC0011,70351,2024,1,29,14.5,1,Y
IDCJAC0011,70351,2024,2,4,14.5,1,N
IDCJAC0011,70351,2024,12,5,14.5,1,Y
IDCJAC0011,70351,2024,2,10,14.6,1,N
IDCJAC0011,70351,2024,11,16,14.6,1,N
IDCJAC0011,70351,2024,1,23,14.9,1,Y
IDCJAC0011,70351,2024,12,31,14.9,1,Y
IDCJAC0011,70351,2024,2,27,15,1,N
IDCJAC0011,70351,2024,2,22,15.1,1,N
IDCJAC0011,70351,2024,11,21,15.1,1,N
IDCJAC0011,70351,2024,11,29,15.1,1,N
IDCJAC0011,70351,2024,2,16,15.2,1,N
IDCJAC0011,70351,2024,2,17,15.2,1,N
IDCJAC0011,70351,2024,2,20,15.3,1,N
IDCJAC0011,70351,2024,1,13,15.4,1,Y
IDCJAC0011,70351,2024,3,9,15.7,1,N
IDCJAC0011,70351,2024,11,26,15.7,1,N
IDCJAC0011,70351,2024,11,7,15.9,1,N
IDCJAC0011,70351,2024,2,1,16,1,N
IDCJAC0011,70351,2024,2,18,16.1,1,N
IDCJAC0011,70351,2024,3,1,16.2,1,N
IDCJAC0011,70351,2024,3,2,16.2,1,N
IDCJAC0011,70351,2024,11,27,16.2,1,N
IDCJAC0011,70351,2024,1,9,16.3,1,Y
IDCJAC0011,70351,2024,3,14,16.3,1,N
IDCJAC0011,70351,2024,12,14,16.4,1,Y
IDCJAC0011,70351,2024,12,3,16.5,1,Y
IDCJAC0011,70351,2024,12,4,16.6,1,Y
IDCJAC0011,70351,2024,1,10,16.7,1,Y
IDCJAC0011,70351,2024,1,2,16.9,1,Y
IDCJAC0011,70351,2024,1,4,16.9,1,Y
IDCJAC0011,70351,2024,2,29,17.1,1,N
IDCJAC0011,70351,2024,3,8,17.1,1,N
IDCJAC0011,70351,2024,1,3,17.2,1,Y
IDCJAC0011,70351,2024,1,11,17.2,1,Y
IDCJAC0011,70351,2024,1,25,17.2,1,Y
IDCJAC0011,70351,2024,2,28,17.2,1,N
IDCJAC0011,70351,2024,11,30,17.3,1,N
IDCJAC0011,70351,2024,1,18,17.4,1,Y
IDCJAC0011,70351,2024,2,14,17.5,1,N
IDCJAC0011,70351,2024,12,1,17.6,1,Y
IDCJAC0011,70351,2024,12,17,17.7,1,Y
IDCJAC0011,70351,2024,1,12,17.9,1,Y
IDCJAC0011,70351,2024,1,31,18.2,1,Y
IDCJAC0011,70351,2024,2,6,18.2,1,N
IDCJAC0011,70351,2024,1,8,18.3,1,Y
IDCJAC0011,70351,2024,11,28,18.3,1,N
IDCJAC0011,70351,2024,12,6,18.3,1,Y
IDCJAC0011,70351,2024,3,20,18.7,1,N
IDCJAC0011,70351,2024,12,27,18.9,1,Y
IDCJAC0011,70351,2024,12,8,19.3,1,Y
IDCJAC0011,70351,2024,2,5,19.4,1,N
IDCJAC0011,70351,2024,12,7,19.6,1,Y
IDCJAC0011,70351,2024,1,26,20.8,1,Y