Product code,Bureau of Meteorology station number,Year,Month,Mean maximum temperature (Â°C),Quality
IDCJAC0002,40913,1999,12,27.2,Y
IDCJAC0002,40913,2000,1,29.3,Y
IDCJAC0002,40913,2000,2,28.4,Y
IDCJAC0002,40913,2000,3,28.8,Y
IDCJAC0002,40913,2000,4,26.5,Y
IDCJAC0002,40913,2000,5,23.7,Y
IDCJAC0002,40913,2000,6,21,Y
IDCJAC0002,40913,2000,7,21.8,Y
IDCJAC0002,40913,2000,8,23.5,Y
IDCJAC0002,40913,2000,9,27,Y
IDCJAC0002,40913,2000,10,26.5,Y
IDCJAC0002,40913,2000,11,26.6,Y
IDCJAC0002,40913,2000,12,29.3,Y
IDCJAC0002,40913,2001,1,30.4,Y
IDCJAC0002,40913,2001,2,29.1,Y
IDCJAC0002,40913,2001,3,29.8,Y
IDCJAC0002,40913,2001,4,26.9,Y
IDCJAC0002,40913,2001,5,24.5,Y
IDCJAC0002,40913,2001,6,23.2,Y
IDCJAC0002,40913,2001,7,22.4,Y
IDCJAC0002,40913,2001,8,23.1,Y
IDCJAC0002,40913,2001,9,25.1,Y
IDCJAC0002,40913,2001,10,27.8,Y
IDCJAC0002,40913,2001,11,27.5,Y
IDCJAC0002,40913,2001,12,30.6,Y
IDCJAC0002,40913,2002,1,31.4,Y
IDCJAC0002,40913,2002,2,31.3,Y
IDCJAC0002,40913,2002,3,29.9,Y
IDCJAC0002,40913,2002,4,27.8,Y
IDCJAC0002,40913,2002,5,24.1,Y
IDCJAC0002,40913,2002,6,22.4,Y
IDCJAC0002,40913,2002,7,22.5,Y
IDCJAC0002,40913,2002,8,22.5,Y
IDCJAC0002,40913,2002,9,26.3,Y
IDCJAC0002,40913,2002,10,27.6,Y
IDCJAC0002,40913,2002,11,28.3,Y
IDCJAC0002,40913,2002,12,29.7,Y
IDCJAC0002,40913,2003,1,30.4,Y
IDCJAC0002,40913,2003,2,28.8,Y
IDCJAC0002,40913,2003,3,27.9,Y
IDCJAC0002,40913,2003,4,26.2,Y
IDCJAC0002,40913,2003,5,24.1,Y
IDCJAC0002,40913,2003,6,22.4,Y
IDCJAC0002,40913,2003,7,21.2,Y
IDCJAC0002,40913,2003,8,22.6,Y
IDCJAC0002,40913,2003,9,27.6,Y
IDCJAC0002,40913,2003,10,26.5,Y
IDCJAC0002,40913,2003,11,27.7,Y
IDCJAC0002,40913,2003,12,29.1,Y
IDCJAC0002,40913,2004,1,31.5,Y
IDCJAC0002,40913,2004,2,32.2,Y
IDCJAC0002,40913,2004,3,29,Y
IDCJAC0002,40913,2004,4,27.4,Y
IDCJAC0002,40913,2004,5,24.7,Y
IDCJAC0002,40913,2004,6,23.3,Y
IDCJAC0002,40913,2004,7,23,Y
IDCJAC0002,40913,2004,8,23.6,Y
IDCJAC0002,40913,2004,9,25.2,Y
IDCJAC0002,40913,2004,10,28.4,Y
IDCJAC0002,40913,2004,11,28.2,Y
IDCJAC0002,40913,2004,12,29.3,Y
IDCJAC0002,40913,2005,1,30.2,Y
IDCJAC0002,40913,2005,2,30.8,Y
IDCJAC0002,40913,2005,3,29.3,Y
IDCJAC0002,40913,2005,4,27.7,Y
IDCJAC0002,40913,2005,5,24.8,Y
IDCJAC0002,40913,2005,6,21.9,Y
IDCJAC0002,40913,2005,7,22.4,Y
IDCJAC0002,40913,2005,8,23,Y
IDCJAC0002,40913,2005,9,25.5,Y
IDCJAC0002,40913,2005,10,28.3,Y
IDCJAC0002,40913,2005,11,28.1,Y
IDCJAC0002,40913,2005,12,32.1,Y
IDCJAC0002,40913,2006,1,30.6,Y
IDCJAC0002,40913,2006,2,30.8,Y
IDCJAC0002,40913,2006,3,28.3,Y
IDCJAC0002,40913,2006,4,27.8,Y
IDCJAC0002,40913,2006,5,25,Y
IDCJAC0002,40913,2006,6,21.8,Y
IDCJAC0002,40913,2006,7,22.5,Y
IDCJAC0002,40913,2006,8,24,Y
IDCJAC0002,40913,2006,9,24.2,Y
IDCJAC0002,40913,2006,10,25.9,Y
IDCJAC0002,40913,2006,11,27.6,Y
IDCJAC0002,40913,2006,12,27.4,Y
IDCJAC0002,40913,2007,1,29.8,Y
IDCJAC0002,40913,2007,2,29.4,Y
IDCJAC0002,40913,2007,3,30.8,Y
IDCJAC0002,40913,2007,4,28,Y
IDCJAC0002,40913,2007,5,26.5,Y
IDCJAC0002,40913,2007,6,20.4,Y
IDCJAC0002,40913,2007,7,21.3,Y
IDCJAC0002,40913,2007,8,23.1,Y
IDCJAC0002,40913,2007,9,25.5,Y
IDCJAC0002,40913,2007,10,27.9,Y
IDCJAC0002,40913,2007,11,26.7,Y
IDCJAC0002,40913,2007,12,28.5,Y
IDCJAC0002,40913,2008,1,28.9,Y
IDCJAC0002,40913,2008,2,29,Y
IDCJAC0002,40913,2008,3,27.3,Y
IDCJAC0002,40913,2008,4,26.1,Y
IDCJAC0002,40913,2008,5,24.3,Y
IDCJAC0002,40913,2008,6,22.9,Y
IDCJAC0002,40913,2008,7,20.6,Y
IDCJAC0002,40913,2008,8,21.6,Y
IDCJAC0002,40913,2008,9,24.6,Y
IDCJAC0002,40913,2008,10,24.9,Y
IDCJAC0002,40913,2008,11,28.2,Y
IDCJAC0002,40913,2008,12,30.2,Y
IDCJAC0002,40913,2009,1,30.1,Y
IDCJAC0002,40913,2009,2,29.9,Y
IDCJAC0002,40913,2009,3,29,Y
IDCJAC0002,40913,2009,4,27.4,Y
IDCJAC0002,40913,2009,5,24,Y
IDCJAC0002,40913,2009,6,21.6,Y
IDCJAC0002,40913,2009,7,21.4,Y
IDCJAC0002,40913,2009,8,25.5,Y
IDCJAC0002,40913,2009,9,26.7,Y
IDCJAC0002,40913,2009,10,27.8,Y
IDCJAC0002,40913,2009,11,29.5,Y
IDCJAC0002,40913,2009,12,30.2,Y
IDCJAC0002,40913,2010,1,31.1,Y
IDCJAC0002,40913,2010,2,30.1,Y
IDCJAC0002,40913,2010,3,28.2,Y
IDCJAC0002,40913,2010,4,27.3,Y
IDCJAC0002,40913,2010,5,23.8,Y
IDCJAC0002,40913,2010,6,21.6,Y
IDCJAC0002,40913,2010,7,21.7,Y
IDCJAC0002,40913,2010,8,22,Y
IDCJAC0002,40913,2010,9,24.8,Y
IDCJAC0002,40913,2010,10,24.8,Y
IDCJAC0002,40913,2010,11,26.6,Y
IDCJAC0002,40913,2010,12,27.8,Y
IDCJAC0002,40913,2011,1,29.6,Y
IDCJAC0002,40913,2011,2,30.6,Y
IDCJAC0002,40913,2011,3,28.7,Y
IDCJAC0002,40913,2011,4,26.2,Y
IDCJAC0002,40913,2011,5,23.4,Y
IDCJAC0002,40913,2011,6,20.9,Y
IDCJAC0002,40913,2011,7,21.5,Y
IDCJAC0002,40913,2011,8,22.6,Y
IDCJAC0002,40913,2011,9,24.9,Y
IDCJAC0002,40913,2011,10,25.6,Y
IDCJAC0002,40913,2011,11,28.8,Y
IDCJAC0002,40913,2011,12,27.6,Y
IDCJAC0002,40913,2012,1,28.7,Y
IDCJAC0002,40913,2012,2,29.8,Y
IDCJAC0002,40913,2012,3,28.2,Y
IDCJAC0002,40913,2012,4,26.5,Y
IDCJAC0002,40913,2012,5,24,Y
IDCJAC0002,40913,2012,6,21.1,Y
IDCJAC0002,40913,2012,7,21.4,Y
IDCJAC0002,40913,2012,8,23.3,Y
IDCJAC0002,40913,2012,9,25.5,Y
IDCJAC0002,40913,2012,10,27.3,Y
IDCJAC0002,40913,2012,11,28.2,Y
IDCJAC0002,40913,2012,12,30.5,Y
IDCJAC0002,40913,2013,1,30.5,Y
IDCJAC0002,40913,2013,2,28.5,Y
IDCJAC0002,40913,2013,3,28.4,Y
IDCJAC0002,40913,2013,4,26.7,Y
IDCJAC0002,40913,2013,5,23.3,Y
IDCJAC0002,40913,2013,6,21,Y
IDCJAC0002,40913,2013,7,21.8,Y
IDCJAC0002,40913,2013,8,24.8,Y
IDCJAC0002,40913,2013,9,27.2,Y
IDCJAC0002,40913,2013,10,28.8,Y
IDCJAC0002,40913,2013,11,28.5,Y
IDCJAC0002,40913,2013,12,29.7,Y
IDCJAC0002,40913,2014,1,30.7,Y
IDCJAC0002,40913,2014,2,30.2,Y
IDCJAC0002,40913,2014,3,29.2,Y
IDCJAC0002,40913,2014,4,28.2,Y
IDCJAC0002,40913,2014,5,25.1,Y
IDCJAC0002,40913,2014,6,23.3,Y
IDCJAC0002,40913,2014,7,22.4,Y
IDCJAC0002,40913,2014,8,22.7,Y
IDCJAC0002,40913,2014,9,25.2,Y
IDCJAC0002,40913,2014,10,27.8,Y
IDCJAC0002,40913,2014,11,29.6,Y
IDCJAC0002,40913,2014,12,29.9,Y
IDCJAC0002,40913,2015,1,30.5,Y
IDCJAC0002,40913,2015,2,29.3,Y
IDCJAC0002,40913,2015,3,30.2,Y
IDCJAC0002,40913,2015,4,26.1,Y
IDCJAC0002,40913,2015,5,24.5,Y
IDCJAC0002,40913,2015,6,21.6,Y
IDCJAC0002,40913,2015,7,21.1,Y
IDCJAC0002,40913,2015,8,23.7,Y
IDCJAC0002,40913,2015,9,24.7,Y
IDCJAC0002,40913,2015,10,27.1,Y
IDCJAC0002,40913,2015,11,29.2,Y
IDCJAC0002,40913,2015,12,29.2,Y
IDCJAC0002,40913,2016,1,30.4,Y
IDCJAC0002,40913,2016,2,32,Y
IDCJAC0002,40913,2016,3,29.9,Y
IDCJAC0002,40913,2016,4,28.8,Y
IDCJAC0002,40913,2016,5,27,Y
IDCJAC0002,40913,2016,6,21.5,Y
IDCJAC0002,40913,2016,7,22.5,Y
IDCJAC0002,40913,2016,8,23,Y
IDCJAC0002,40913,2016,9,24.9,Y
IDCJAC0002,40913,2016,10,27.1,Y
IDCJAC0002,40913,2016,11,30.2,Y
IDCJAC0002,40913,2016,12,30.1,Y
IDCJAC0002,40913,2017,1,31.4,Y
IDCJAC0002,40913,2017,2,32.5,Y
IDCJAC0002,40913,2017,3,30.6,Y
IDCJAC0002,40913,2017,4,26.2,Y
IDCJAC0002,40913,2017,5,24.7,Y
IDCJAC0002,40913,2017,6,22.8,Y
IDCJAC0002,40913,2017,7,22.9,Y
IDCJAC0002,40913,2017,8,24.7,Y
IDCJAC0002,40913,2017,9,27.3,Y
IDCJAC0002,40913,2017,10,27,Y
IDCJAC0002,40913,2017,11,27,Y
IDCJAC0002,40913,2017,12,30.7,Y
IDCJAC0002,40913,2018,1,31.8,Y
IDCJAC0002,40913,2018,2,29.7,Y
IDCJAC0002,40913,2018,3,28.7,Y
IDCJAC0002,40913,2018,4,27.8,Y
IDCJAC0002,40913,2018,5,24.8,Y
IDCJAC0002,40913,2018,6,22.6,Y
IDCJAC0002,40913,2018,7,23.2,Y
IDCJAC0002,40913,2018,8,24.3,Y
IDCJAC0002,40913,2018,9,24.9,Y
IDCJAC0002,40913,2018,10,26.1,Y
IDCJAC0002,40913,2018,11,29.8,Y
IDCJAC0002,40913,2018,12,30.1,Y
IDCJAC0002,40913,2019,1,31.9,Y
IDCJAC0002,40913,2019,2,31.6,Y
IDCJAC0002,40913,2019,3,31.2,Y
IDCJAC0002,40913,2019,4,26.9,Y
IDCJAC0002,40913,2019,5,24.9,Y
IDCJAC0002,40913,2019,6,22.8,Y
IDCJAC0002,40913,2019,7,23.5,Y
IDCJAC0002,40913,2019,8,24.1,Y
IDCJAC0002,40913,2019,9,27.4,Y
IDCJAC0002,40913,2019,10,26.8,Y
IDCJAC0002,40913,2019,11,30.6,Y
IDCJAC0002,40913,2019,12,31.9,Y
IDCJAC0002,40913,2020,1,30.9,Y
IDCJAC0002,40913,2020,2,29.9,Y
IDCJAC0002,40913,2020,3,28.7,Y
IDCJAC0002,40913,2020,4,28.7,Y
IDCJAC0002,40913,2020,5,24,Y
IDCJAC0002,40913,2020,6,22.7,Y
IDCJAC0002,40913,2020,7,22.1,Y
IDCJAC0002,40913,2020,8,23.4,Y
IDCJAC0002,40913,2020,9,25.9,Y
IDCJAC0002,40913,2020,10,27.8,Y
IDCJAC0002,40913,2020,11,28.9,Y
IDCJAC0002,40913,2020,12,29.9,Y
IDCJAC0002,40913,2021,1,29.9,Y
IDCJAC0002,40913,2021,2,30,Y
IDCJAC0002,40913,2021,3,28.5,Y
IDCJAC0002,40913,2021,4,26.3,Y
IDCJAC0002,40913,2021,5,23.9,Y
IDCJAC0002,40913,2021,6,21.7,Y
IDCJAC0002,40913,2021,7,21.7,Y
IDCJAC0002,40913,2021,8,23.8,Y
IDCJAC0002,40913,2021,9,25.2,Y
IDCJAC0002,40913,2021,10,28.3,Y
IDCJAC0002,40913,2021,11,27.3,Y
IDCJAC0002,40913,2021,12,29.5,Y
IDCJAC0002,40913,2022,1,29.7,Y
IDCJAC0002,40913,2022,2,29.1,Y
IDCJAC0002,40913,2022,3,29.2,Y
IDCJAC0002,40913,2022,4,27,Y
IDCJAC0002,40913,2022,5,23.8,Y
IDCJAC0002,40913,2022,6,21.3,Y
IDCJAC0002,40913,2022,7,19.9,Y
IDCJAC0002,40913,2022,8,22.4,Y
IDCJAC0002,40913,2022,9,24.3,Y
IDCJAC0002,40913,2022,10,25.8,Y
IDCJAC0002,40913,2022,11,28,Y
IDCJAC0002,40913,2022,12,28.1,Y
IDCJAC0002,40913,2023,1,30,Y
IDCJAC0002,40913,2023,2,30.9,Y
IDCJAC0002,40913,2023,3,30.8,Y
IDCJAC0002,40913,2023,4,27.3,Y
IDCJAC0002,40913,2023,5,24,Y
IDCJAC0002,40913,2023,6,23.3,Y
IDCJAC0002,40913,2023,7,22.6,Y
IDCJAC0002,40913,2023,8,24.5,Y
IDCJAC0002,40913,2023,9,25.9,Y
IDCJAC0002,40913,2023,10,27.5,Y
IDCJAC0002,40913,2023,11,27.9,Y
IDCJAC0002,40913,2023,12,31.6,Y
IDCJAC0002,40913,2024,1,30.7,Y
IDCJAC0002,40913,2024,2,30.8,Y
IDCJAC0002,40913,2024,3,28.4,Y
IDCJAC0002,40913,2024,4,27.4,Y
IDCJAC0002,40913,2024,5,24.1,Y
IDCJAC0002,40913,2024,6,22.6,Y
IDCJAC0002,40913,2024,7,21.4,Y
IDCJAC0002,40913,2024,8,25,Y
IDCJAC0002,40913,2024,9,26.6,Y
IDCJAC0002,40913,2024,10,27.3,Y
IDCJAC0002,40913,2024,11,28.6,Y
IDCJAC0002,40913,2024,12,30.2,Y
IDCJAC0002,40913,2025,1,30.7,Y
IDCJAC0002,40913,2025,2,30.4,Y
IDCJAC0002,40913,2025,3,28.8,Y
IDCJAC0002,40913,2025,4,27.3,Y
IDCJAC0002,40913,2025,5,24.8,Y
IDCJAC0002,40913,2025,6,21.5,Y
IDCJAC0002,40913,2025,7,22.1,Y
IDCJAC0002,40913,2025,8,22.7,Y
IDCJAC0002,40913,2025,9,26,Y